"","Event","X","Frame","Clock","x","y","h","w","label","score","FileName","diff","Sex","EventDes"
"132",24,156,52838,"0:35:13",517,257,159,150,"Positive",0.9974636,"VO0006_VP7_LM40_20150501",1,NA,NA
"133",24,157,52839,"0:35:13",504,250,174,162,"Positive",0.9994542,"VO0006_VP7_LM40_20150501",1,NA,NA
"134",24,150,52832,"0:35:13",541,502,218,243,"Negative",0.7982766,"VO0006_VP7_LM40_20150501",1,NA,NA
"135",24,151,52833,"0:35:13",528,448,256,225,"Positive",0.9617578,"VO0006_VP7_LM40_20150501",1,NA,NA
"136",25,161,52948,"0:35:17",414,96,157,221,"Positive",0.9993789,"VO0006_VP7_LM40_20150501",1,0,"In"
"137",25,165,52953,"0:35:18",20,0,197,362,"Positive",0.99818474,"VO0006_VP7_LM40_20150501",1,0,"In"
"138",25,162,52949,"0:35:17",342,26,210,272,"Positive",0.7399748,"VO0006_VP7_LM40_20150501",1,0,"In"
"139",25,158,52945,"0:35:17",504,194,129,159,"Positive",0.6604899,"VO0006_VP7_LM40_20150501",106,0,"In"
"140",25,159,52946,"0:35:17",496,172,156,176,"Negative",0.8394611,"VO0006_VP7_LM40_20150501",1,0,"In"
"141",25,160,52947,"0:35:17",455,136,174,124,"Negative",0.7328899,"VO0006_VP7_LM40_20150501",1,0,"In"
"142",25,163,52950,"0:35:18",383,43,145,146,"Negative",0.8607695,"VO0006_VP7_LM40_20150501",1,0,"In"
"143",25,164,52952,"0:35:18",157,2,210,301,"Positive",0.84567064,"VO0006_VP7_LM40_20150501",2,0,"In"
"144",26,166,53027,"0:35:21",487,292,149,179,"Positive",0.98521405,"VO0006_VP7_LM40_20150501",74,NA,NA
"145",26,167,53028,"0:35:21",501,257,168,155,"Positive",0.99810874,"VO0006_VP7_LM40_20150501",1,NA,NA
"146",26,168,53029,"0:35:21",519,257,127,119,"Positive",0.7790093,"VO0006_VP7_LM40_20150501",1,NA,NA
"147",27,174,60293,"0:40:11",380,266,183,178,"Positive",0.9990212,"VO0006_VP7_LM40_20150501",1,1,"In"
"148",27,175,60294,"0:40:11",515,261,82,120,"Positive",0.9209811,"VO0006_VP7_LM40_20150501",1,1,"In"
"149",27,169,60286,"0:40:11",0,320,231,150,"Positive",0.70033437,"VO0006_VP7_LM40_20150501",7257,1,"In"
"150",27,173,60292,"0:40:11",352,260,154,164,"Positive",0.8115217,"VO0006_VP7_LM40_20150501",1,1,"In"
"151",27,172,60291,"0:40:11",319,259,222,343,"Positive",0.5315114,"VO0006_VP7_LM40_20150501",1,1,"In"
"152",27,170,60287,"0:40:11",27,300,190,173,"Positive",0.9868903,"VO0006_VP7_LM40_20150501",1,1,"In"
"153",27,171,60290,"0:40:11",285,274,259,372,"Negative",0.93337905,"VO0006_VP7_LM40_20150501",3,1,"In"
"154",28,178,61151,"0:40:46",384,267,158,266,"Positive",0.9889525,"VO0006_VP7_LM40_20150501",821,1,"Out"
"155",28,179,61152,"0:40:46",462,233,203,203,"Positive",0.998946,"VO0006_VP7_LM40_20150501",1,1,"Out"
"156",28,180,61153,"0:40:46",449,205,157,85,"Positive",0.99266934,"VO0006_VP7_LM40_20150501",1,1,"Out"
"157",28,181,61154,"0:40:46",420,227,129,82,"Negative",0.8119315,"VO0006_VP7_LM40_20150501",1,1,"Out"
"158",28,182,61155,"0:40:46",384,253,113,83,"Positive",0.6462557,"VO0006_VP7_LM40_20150501",1,1,"Out"
"159",28,183,61158,"0:40:46",175,472,114,117,"Negative",0.738722,"VO0006_VP7_LM40_20150501",3,1,"Out"
"160",29,188,73954,"0:49:18",395,183,213,277,"Negative",0.7196434,"VO0006_VP7_LM40_20150501",1,0,"Out"
"161",29,189,73955,"0:49:18",380,254,218,290,"Positive",0.9987016,"VO0006_VP7_LM40_20150501",1,0,"Out"
"162",29,190,73956,"0:49:18",428,275,128,138,"Positive",0.5986111,"VO0006_VP7_LM40_20150501",1,0,"Out"
"163",29,191,73963,"0:49:18",419,304,193,138,"Positive",0.93685836,"VO0006_VP7_LM40_20150501",7,0,"Out"
"164",29,187,73953,"0:49:18",380,79,242,250,"Positive",0.9798433,"VO0006_VP7_LM40_20150501",1,0,"Out"
"165",29,184,73950,"0:49:18",275,0,129,153,"Negative",0.6904356,"VO0006_VP7_LM40_20150501",12792,0,"Out"
"166",29,185,73951,"0:49:18",288,0,180,156,"Positive",0.9999523,"VO0006_VP7_LM40_20150501",1,0,"Out"
"167",29,186,73952,"0:49:18",347,0,190,163,"Positive",0.65554947,"VO0006_VP7_LM40_20150501",1,0,"Out"
"168",30,192,74061,"0:49:22",495,204,138,145,"Positive",0.9999945,"VO0006_VP7_LM40_20150501",98,1,"In"
"169",30,193,74063,"0:49:22",411,225,112,134,"Positive",0.99911314,"VO0006_VP7_LM40_20150501",2,1,"In"
"170",30,194,74064,"0:49:22",394,170,126,102,"Positive",0.8933979,"VO0006_VP7_LM40_20150501",1,1,"In"
"171",30,195,74065,"0:49:22",353,253,107,125,"Positive",0.9995079,"VO0006_VP7_LM40_20150501",1,1,"In"
"172",30,196,74066,"0:49:22",191,343,169,260,"Negative",0.83144987,"VO0006_VP7_LM40_20150501",1,1,"In"
"173",30,201,74080,"0:49:23",488,260,164,148,"Positive",0.9890561,"VO0006_VP7_LM40_20150501",1,1,"In"
"174",30,202,74081,"0:49:23",505,256,113,119,"Positive",0.99058366,"VO0006_VP7_LM40_20150501",1,1,"In"
"175",30,198,74068,"0:49:22",101,431,136,186,"Positive",0.98657286,"VO0006_VP7_LM40_20150501",1,1,"In"
"176",30,199,74069,"0:49:22",0,510,210,195,"Negative",0.56869644,"VO0006_VP7_LM40_20150501",1,1,"In"
"177",30,200,74079,"0:49:23",528,312,111,98,"Negative",0.90692794,"VO0006_VP7_LM40_20150501",10,1,"In"
"178",30,197,74067,"0:49:22",38,290,218,323,"Positive",0.6951864,"VO0006_VP7_LM40_20150501",1,1,"In"
"179",31,203,75319,"0:50:12",0,464,256,180,"Positive",0.99649686,"VO0006_VP7_LM40_20150501",1238,0,"In"
"180",31,204,75320,"0:50:12",9,428,230,283,"Negative",0.9137547,"VO0006_VP7_LM40_20150501",1,0,"In"
"181",31,205,75321,"0:50:12",59,381,232,337,"Positive",0.81298304,"VO0006_VP7_LM40_20150501",1,0,"In"
"182",31,206,75323,"0:50:12",272,312,261,384,"Positive",0.54990953,"VO0006_VP7_LM40_20150501",2,0,"In"
"183",31,207,75326,"0:50:13",431,258,219,195,"Positive",0.9923153,"VO0006_VP7_LM40_20150501",3,0,"In"
"184",31,208,75327,"0:50:13",488,260,106,125,"Positive",0.81081253,"VO0006_VP7_LM40_20150501",1,0,"In"
"185",31,209,75339,"0:50:13",468,264,138,125,"Positive",0.9971842,"VO0006_VP7_LM40_20150501",12,0,"In"
"186",32,214,75783,"0:50:31",424,261,127,235,"Positive",0.6700798,"VO0006_VP7_LM40_20150501",1,NA,NA
"187",32,215,75784,"0:50:31",375,263,228,285,"Negative",0.54675543,"VO0006_VP7_LM40_20150501",1,NA,NA
"188",32,216,75785,"0:50:31",551,368,185,113,"Negative",0.99982125,"VO0006_VP7_LM40_20150501",1,NA,NA
"189",32,217,75785,"0:50:31",334,288,99,115,"Positive",0.981859,"VO0006_VP7_LM40_20150501",0,NA,NA
"190",32,218,75786,"0:50:31",283,354,91,119,"Positive",0.94079363,"VO0006_VP7_LM40_20150501",1,NA,NA
"191",32,219,75787,"0:50:31",225,418,111,106,"Negative",0.55900836,"VO0006_VP7_LM40_20150501",1,NA,NA
"192",32,220,75788,"0:50:31",159,510,136,120,"Positive",0.93977845,"VO0006_VP7_LM40_20150501",1,NA,NA
"193",32,213,75782,"0:50:31",457,283,79,120,"Positive",0.9887571,"VO0006_VP7_LM40_20150501",49,NA,NA
"194",33,221,84284,"0:56:11",1049,142,133,231,"Positive",0.7305178,"VO0006_VP7_LM40_20150501",8496,0,"Out"
"195",33,223,84288,"0:56:11",595,199,185,143,"Positive",0.87072074,"VO0006_VP7_LM40_20150501",2,0,"Out"
"196",33,224,84289,"0:56:11",522,252,209,145,"Negative",0.92419213,"VO0006_VP7_LM40_20150501",1,0,"Out"
"197",33,225,84290,"0:56:11",485,262,159,173,"Positive",0.99941087,"VO0006_VP7_LM40_20150501",1,0,"Out"
"198",33,222,84286,"0:56:11",743,93,287,216,"Negative",0.92816997,"VO0006_VP7_LM40_20150501",2,0,"Out"
"199",33,226,84291,"0:56:11",475,255,146,131,"Positive",0.99993396,"VO0006_VP7_LM40_20150501",1,0,"Out"
"200",34,228,84348,"0:56:13",475,173,172,191,"Positive",0.9998456,"VO0006_VP7_LM40_20150501",1,NA,NA
"201",34,229,84349,"0:56:13",405,186,222,256,"Positive",0.9991572,"VO0006_VP7_LM40_20150501",1,NA,NA
"202",34,230,84350,"0:56:14",415,154,131,162,"Positive",0.9999999,"VO0006_VP7_LM40_20150501",1,NA,NA
"203",34,227,84347,"0:56:13",497,212,115,147,"Positive",0.9748343,"VO0006_VP7_LM40_20150501",56,NA,NA
"204",34,232,84352,"0:56:14",315,192,117,157,"Negative",0.8334648,"VO0006_VP7_LM40_20150501",1,NA,NA
"205",34,233,84353,"0:56:14",314,154,198,102,"Positive",0.99904925,"VO0006_VP7_LM40_20150501",1,NA,NA
"206",34,234,84354,"0:56:14",237,315,141,161,"Positive",0.8659661,"VO0006_VP7_LM40_20150501",1,NA,NA
"207",34,231,84351,"0:56:14",393,200,137,137,"Positive",0.99999964,"VO0006_VP7_LM40_20150501",1,NA,NA
"208",34,236,84356,"0:56:14",0,303,241,227,"Positive",0.9670209,"VO0006_VP7_LM40_20150501",1,NA,NA
"209",34,237,84370,"0:56:14",493,294,148,174,"Positive",0.99697006,"VO0006_VP7_LM40_20150501",14,NA,NA
"210",34,238,84371,"0:56:14",491,265,158,175,"Positive",0.9544282,"VO0006_VP7_LM40_20150501",1,NA,NA
"211",34,235,84355,"0:56:14",3,309,240,358,"Positive",0.725691,"VO0006_VP7_LM40_20150501",1,NA,NA
"212",34,239,84372,"0:56:14",504,238,131,132,"Positive",0.9949055,"VO0006_VP7_LM40_20150501",1,NA,NA
"213",35,241,84863,"0:56:34",390,326,105,111,"Positive",0.6667576,"VO0006_VP7_LM40_20150501",2,1,"Out"
"214",35,242,84865,"0:56:34",255,484,130,217,"Positive",0.66650647,"VO0006_VP7_LM40_20150501",2,1,"Out"
"215",35,243,84866,"0:56:34",170,579,141,238,"Positive",0.97671527,"VO0006_VP7_LM40_20150501",1,1,"Out"
"216",35,240,84861,"0:56:34",397,259,297,269,"Positive",0.9264726,"VO0006_VP7_LM40_20150501",489,1,"Out"
"217",36,245,85124,"0:56:44",500,282,154,169,"Positive",0.63233453,"VO0006_VP7_LM40_20150501",0,NA,NA
"218",36,246,85125,"0:56:45",402,239,225,183,"Positive",0.95501596,"VO0006_VP7_LM40_20150501",1,NA,NA
"219",36,247,85126,"0:56:45",406,259,157,156,"Positive",0.98100775,"VO0006_VP7_LM40_20150501",1,NA,NA
"220",36,244,85124,"0:56:44",378,224,235,216,"Positive",0.9998473,"VO0006_VP7_LM40_20150501",258,NA,NA
"221",37,249,85192,"0:56:47",458,264,156,160,"Positive",0.9602861,"VO0006_VP7_LM40_20150501",1,1,"In"
"222",37,250,85193,"0:56:47",499,248,123,113,"Positive",0.9995529,"VO0006_VP7_LM40_20150501",1,1,"In"
"223",37,248,85191,"0:56:47",483,291,173,120,"Positive",0.9998417,"VO0006_VP7_LM40_20150501",65,1,"In"
